10000A210 accessInstanceVariablesDirectly
1003D5A0C callEnterBackground
1003D5AF0 hideAnimated:
1003D5AF8 hideAnimated:clearPending:
1003D5CC8 applicationWillResignActive:
1003D5E14 wa_applicationWillResignActive:
1003D5E24 _onApplicationWillResignActiveNotification:
1003D5E3C processWillResignActive
1003D5E4C applicationWillResignActive:
1003D5E84 applicationWillResignActive:
1003D5EC0 willResignActive:
1003D5EC4 stopAccelerometerUpdates
1003D6118 message_yourself_v2_enabled
1003D6118 message_yourself_v2_enabled
1003D67A8 fb_assert_called_on_main_thread_uiviewcontroller_supportedInterfaceOrientations
1003D6804 isEmpty
1003D74C4 useSenderPrefix
1003D86C0 enable_oss_parsing_ios_logged_out
1003D86CC staticAT
1003D86CC staticAT
1003D9C40 application:configurationForConnectingSceneSession:options:
1003DBFA8 preferredChatSessionCellHeight
1003DEBF4 hasInteropChatSessions
1003DEC48 hasInteropChatSessions
1003DECA0 wa_lastComputedSeparatorInset
1003DECD4 remove_2fa_nag_dialog
1003DEDB8 updateInteropChatsActivityIndicator
1003DF068 shouldMoveEphemeralityIcon
1003DF0C8 handlePAAMessagesPrivacyChange:
1003DF240 initWithChatJID:importantMessagesCount:
1003DF974 ackTrustedGroupsTask
1003DFA20 ios_inactive_group_migration_priority
1003DFA30 startFileDownloading:withCompletion:
1003DFAC4 getDownloadingAtPath:withCompletion:
1003DFB3C didChangeAccountRecently
1003DFB3C isParentGroup
1003DFB44 internalStartFileDownloading:withCompletion:
1003DFBA4 wamo_afs_uk_tos_notice_ids_json
1003E0CB4 setChatListContactSuggestionsState:
1003E0D78 reloadContactSuggestionsWithRowAnimation:
1003E0E08 updateChatFoldersBeforeContactSuggestionsReload
1003E0E64 indexPathForLockedChatsRow
1003E0E78 insertOrDeleteRowAtIndexPathIfNeeded:withExistenceConditionedTo:
1003E0F4C indexPathForMessageRequestsRow
1003E105C limited_contacts_warning_chat_list_footer
1003E1068 contactPermissionsUpsellAndPrivacyFooterView
1003E10B0 initWithPrivacyE2eeNoticeViewDelegate:
1003E128C setDelegate:
1003E12A0 chatListContactSuggestionsDidEnqueueLoadAttemptWhenConnected
1003E12AC setChatListContactSuggestionsDidEnqueueLoadAttemptWhenConnected:
1003E12B8 tableView:willDisplayHeaderView:forSection:
1003E1320 loadChatListSuggestedContactsIfNeeded
1003E1714 canLoadChatListSuggestedContacts
1003E18B0 chat_list_contact_suggestions_exposure
1003E18B0 chat_list_contact_suggestions_exposure
1003E18BC contactsStorageDidProcessSyncResults
1003E18C8 chatListSuggestionsLoadRetryCount
1003E1904 chatListSuggestionsRetryDelay
1003E1920 incrementChatListSuggestionsLoadRetryCount
1003E193C setChatListSuggestionsLoadRetryCount:
1003E3DC8 fetchStatusPSAMessages
1003E4118 checkPSADeletion
1003E44E8 queryIncomingStatusPSASession
1003E4560 isClearPSAHiddenSessionFixed
1003E86F8 shouldShowUsernameActivationBanner
1003E86F8 shouldShowUsernameActivationBanner
1003E89B8 isUsernameReservationEligibleAndNotReserved
1003E89B8 isUsernameReservationEligibleAndNotReserved
1003E8BBC lastRenderedProfilePictureFingerprint
1003E8FA0 ai_mata_ai_chat_composer_improvements_enabled
1003E97A4 initWithUserContext:
1003E97E0 reconcileQueue
1003E97F8 reconcileOrphanedFlowsWithTracker:notificationLogger:
1003E9A08 fetchOrphanedFlowsPruningExpired
1003E9DA4 isEnabled
1003EB4CC fb_assert_called_on_main_thread_uiview_willMoveToWindow:
1003EB4EC fb_assert_called_on_main_thread_uiview_setNeedsUpdateConstraints
1003EB500 fb_assert_called_on_main_thread_uiview_setHidden:
1003EB520 fb_assert_called_on_main_thread_uiview_addSubview:
1003EB540 fb_assert_called_on_main_thread_uiview_aS:p:rT:
1003EB544 fb_assert_called_on_main_thread_uiview_willMoveToSuperview:
1003EB564 fb_assert_called_on_main_thread_uiview_didMoveToSuperview
1003EB578 fb_assert_called_on_main_thread_uiview_didMoveToWindow
1003EB58C fb_assert_called_on_main_thread_uiview_setBounds:
1003EB6C0 fb_assert_called_on_main_thread_uiview_sendSubviewToBack:
1003EB6E0 fb_assert_called_on_main_thread_uiview_insertSubview:atIndex:
1003EB700 fb_assert_called_on_main_thread_uiview_layoutIfNeeded
1003EB714 fb_assert_called_on_main_thread_uiview_bringSubviewToFront:
1003EB734 requestUserNotificationsAuthorizationWithCompletionHandler:
1003EB764 requestAccessToContactsAndNotificationsWithCompletionHandler:
1003EB7AC requestAccessToContactsWithCompletionHandler:
1003EBA00 showTwoFactorPINReminderControllerIfNeeded
1003EBB50 is2FAEnabled
1003EBBC0 fb_assert_called_on_main_thread_uiview_updateConstraints
1003EBBD4 fb_assert_called_on_main_thread_uiview_removeFromSuperview
1003EBCCC fb_assert_called_on_main_thread_calayer_layoutSublayers
1003EBCE0 fb_assert_called_on_main_thread_uiview_layoutSubviews
1003EBD5C fb_assert_called_on_main_thread_uiview_isDescendantOfView:
1003EBD7C fb_assert_called_on_main_thread_uiview_setAlpha:
1003EBD98 isDynamic2FAManagerEnabled
1003EBDB8 ios_dynamic_2fa_manager_prechatd_enabled
1003EBDC4 requestUserNotificationsAuthorizationWithCompletionHandler:
1003EBE20 ios_request_permission_after_reg_enabled
1003EBE2C requestPermissionAndLogRegCompletion
1003EBE9C nonBackupRemediationHelperTasks
1003EBF80 presentAppReviewPromptIfNecessary
1003EC004 nagScreenNeedsVerification
1003EC5F0 reloadCellForUpdatedChatState
1003EC5FC reloadCellForUpdatedChatStateWithDelayInterval:
1003EC660 queuedState
1003ECFB4 displayDateForEphemeralMessagesDidUpdate:
1003ECFD8 activeCallData
1003ECFF4 fb_assert_called_on_main_thread_uiview_updateConstraintsIfNeeded
1003ED00C hasNotificationPermissionsEnabled
1003ED00C hasNotificationPermissionsEnabled
1003ED078 storeDeviceNotificationPermissionIfNeeded:
1003ED0A4 storeDidRequestDeviceNotificationPermissions
1003ED6CC ios_keep_unread_call_badges
1003EE470 sg_upsell_linking_without_deeplink_to_meta_ai_min_c50_version
1003EEB0C fb_assert_called_on_main_thread_uiview_viewWithTag:
1003EEC20 handleAIThreadUnreadCountDidChange:
1003EFF7C updateStateNotification:
1003F0DA4 canShowUsernameCreationBanner
1003F0DA4 canShowUsernameCreationBanner
1003F1A28 markBotProfilePictureAsNeedingUpdateForIdentifierProviding:
1003F5764 markAsNewInstallOrUpgrade
1003F5898 backgroundCleanupIsCancelled
1003F5898 explicitPresentDelay
1003F6070 saveSyncHistory
1003F6660 mediaDownloadPolicyDidRequestSave:wasSaved:
1003F66FC scheduleReloadAllNewslettersIfNeededTask
1003F6CB8 cloudShowError
1003F6D50 loadingErrors
1003F6D68 cloudStatusErrorForUnderlyingErrorCode:
1003F6E6C updateError
1003F6E84 sendErrorUpdatedNotification
1003F6F10 showCloudErrorIfNeededForStatus:
1003F6F5C defaultStatusMessages
1003F711C saveStatusList
1003F7204 createDeviceRestoreMarker
1003F72AC primaryNetworkUsageManager
1003F72B0 setUpMinimalState
1003F7454 contextForIdleAccount:
1003F748C ios_suma_full_idle_context
1003F7498 contextForIdleAccount:fullInitialization:
1003F7654 foregroundFallbacks
1003F76F8 foregroundFallbacks
1003F7758 ios_data_migration_foreground_idle_fallback_enabled
1003F780C scheduleFallbacks:
1003F79F0 migrateFromPreferencesStorage:
1003F8430 accessLibraryLogger
1003F8448 logEventV2:withSingleAppSource:singleCredentialSource:singleDeviceItemType:fXAccessLibraryItemType:logData:versionID:debugTestData:error:
1003F8510 actionHandler
1003F852C currentConfiguration
1003F8B50 setOfflineABExposureHashes:
1003F8B78 logEvent:abProperties:
1003F8B9C logSKAdEvent:abProperties:
1003F8C3C logWamEvent:abProperties:
1003F8CDC skad_logging_enabled
1003F8DD0 ios_proxy_service_region_allowlist_pre_chat
1003F8DFC initWithReauthFlag:isPCR:skipToPhoneNumber:prefillPhoneNumber:userContext:
1003F905C userContext
1003F9080 requireProfileConfiguration
1003F90A4 updateOfflineAssignABProperties
1003F9174 initWithAbPropertiesPreChatd:
1003F9188 setRegionUtils:
1003F9194 setNextFullSyncDate:
1003F91A0 changingNumber
1003F91C4 topViewController
1003F9228 activeOnboardingCoordinator
1003F9304 initWithUserContext:
1003F9344 setVerificationDelegate:
1003F9358 initWithPhoneNumber:context:manager:userContext:
1003F9434 resolveWARegistrationManager
1003F9AC8 description
1003F9B24 phoneNumber
1003F9B24 phoneNumber
1003F9B2C getPrechatdExpoKeyForEventName:
1003F9BA0 prechatdConfigKey
1003F9BA0 prechatdConfigKey
1003F9BC4 accessSessionID
1003F9BE4 anonymousSession
1003F9C28 dummyPhoneNumber
1003F9C80 prePNClientLogForEventName:eventDictionary:currentScreen:previousScreen:actionTaken:
1003F9CAC performPrePNClientLogForSession:eventName:eventDictionary:currentScreen:previousScreen:actionTaken:withCompletion:
1003F9CAC performPrePNClientLogForSession:eventName:eventDictionary:currentScreen:previousScreen:actionTaken:withCompletion:
1003F9DCC prePNRegistrationURLBuilder
1003F9DCC prePNRegistrationURLBuilder
1003F9DD4 prePNRegistrationURLBuilder
1003FA294 releaseChannel
1003FA2B8 ios_registration_session_use_tigon_offline
1003FA2C4 request:
1003FA3E8 initWithWaUUID:accessSessionID:deviceCountry:
1003FA5A0 prePNClientLogRequestURLWithEventName:currentScreen:previousScreen:actionTaken:eventDictionary:prechatdExpoKey:prechatdConfigKey:campaign:
1003FA5CC prePNClientLogRequestURLWithEventName:currentScreen:previousScreen:actionTaken:funnelID:eventDictionary:prechatdExpoKey:prechatdConfigKey:campaign:
1003FA8F8 prePNClientLogURL
1003FA904 preparedURLWithBaseURLString:params:
1003FA910 initWithBaseURLString:params:
1003FA974 beginFetchWithPrePNPreparedURL:waHostIfProxying:completion:
1003FAC18 .cxx_destruct
1003FAC18 .cxx_destruct
1003FAC3C url
1003FAEF4 .cxx_destruct
1003FAEF4 .cxx_destruct
1003FAEF4 .cxx_destruct
1003FAEF4 .cxx_destruct
1003FAEF4 .cxx_destruct
1003FAEF4 .cxx_destruct
1003FAEF4 .cxx_destruct
1003FAEF4 .cxx_destruct
1003FAF0C ios_registration_offline_domain_probe_use_tigon
1003FAF18 registrationDomainProbeURL
1003FAF1C sameDeviceCheckURL
1003FAF4C offlineABExposures
1003FAF54 offlineABExposureHashes
1003FAF5C offlineMetrics
1003FB0A8 WAUUID
1003FB340 prechatdExpoKey
1003FB340 prechatdExpoKey
1003FB364 wamo_privacy_tos_reg_flow_enabled
1003FB3D4 pushViewController:animated:
1003FB4A4 moveToState:
1003FB814 clientLogWithNextState:
1003FB928 stateToScreenType:
1003FB9B0 presentViewControllersForState:
1003FC9F4 pushViewController:animated:
1003FCA60 viewControllers
1003FCADC provideWelcomeViewController
1003FCAE8 userContext
1003FCBEC setDelegate:
1003FCC0C setIsCreatingPrimaryManagedAccount:
1003FCC3C welcomeViewController
1003FCC68 resolveWAWelcomeViewControllerProviding
1003FCCB0 initWithUserContext:
1003FCCDC initWithUserContext:
1003FD444 value_props_test1_enabled
1003FD5A0 fetchWithPhoneNumber:userContext:completion:
1003FD824 preChatdABPropURLRequestWithPhoneNumber:abHash:waUUID:
1003FD878 preChatdABPropURLWithPhoneNumber:abHash:waUUID:
1003FDA70 delegate
1003FDA7C useIDPCWelcomeText:
1003FDA94 getCountryInfo
1003FDB9C useLatAmWelcomeText:
1003FDC1C useCanadaWelcomeText:
1003FDC98 createViews
1003FE18C createValuePropsView
1003FE1B8 createTitleLabel
1003FE20C createHelperTextLabel
1003FE234 createHelperTextConfig
1003FE530 buttonTitle
1003FE578 termsOfServiceURL
1003FE634 idpcLearnMoreURL
1003FE674 learnMoreURL
1003FE75C createAndSetToSButtonForLargeScreens
1003FE8AC createWDSAcceptButton
1003FE978 reloadFonts
1003FEA2C requestPreChatdABPropsPrePNWithCompletion
1003FEBD0 viewDidLoad
1003FEE20 shouldShowLatAmTransparencyText
1003FEE3C shouldShowCanadaText
1003FEE58 createStackView
1003FF2D0 privacyPolicyURL
1003FF3E4 showLogoutAlertIfNecessary
1003FF5B0 invalidateMobileConfig
1003FF5C0 fetchPreChatdABPropsPrePNWithUserContext:completion:
1003FF614 shouldFetchForPrePN
1003FF670 hasRegisteredMultiAccounts
1003FF694 cpx_dummy_offline_ipad_registration_us_1
1003FF6A0 viewWillAppear:
1003FF6EC viewDidAppear:
100401574 deviceNow
100401574 now
1004060DC fetchInterruptedPTTRecordingForChatJID:location:barsToDisplay:metadataProto:userContext:
10040645C windowLevel
1004065E8 initWithWindowScene:rootViewController:
100407268 isPremiumBroadcastChat
1004072D4 subgroupConfigurationWithBadgeProvider:
1004073A0 subgroupProfileV2ConfigurationSize
1004073D4 subgroupProfilePictureV2
100408FDC demystify_history_sync_pause_timeout
10040A094 call_favorites_enabled_companions
10040F000 ios_onboarding_invites_enabled
10040F00C isContactSyncGrantedForOnboardingInvite
1004114FC setToolbarItems:animated:
100411ADC payments_br_p2p_onboarding_disabled
100411AE8 br_p2p_killswitch_banner
100411C78 deviceOrientationDidChange:
100411CAC deviceOrientationDidChange:
100411E54 initWithUserContext:
100411E8C updateWithUserContext:
100411F28 .cxx_destruct
100411F4C ios_backup_vault_enabled
100411FE8 fileSystemStats
10041202C performDiskMeasurementAndReport
1004120AC measureAndReport
1004120D0 measure
10041233C dataProviders
10041235C createDataProviders
1004124DC initWithUserContext:sanitizeUserData:
1004125C4 initWithKey:
100412638 provideWithCancelTracker:
100412714 initWithURL:byteSize:onDiskSize:lastModifiedDate:pathIsExcludedFromiCloudBackup:
1004127B8 .cxx_destruct
1004127DC connectedToVPN
1004127DC doNotHighlightCallout
1004127DC dynamicQualityDropped
1004127DC hasPendingContentChanges
1004127DC haveShownAlertAskingForPermission
1004127DC isFullyDownloaded:
1004127DC isOpenedFromURL
1004127DC isSeeMoreAvailable
1004127DC pathIsExcludedFromiCloudBackup
1004127DC pathIsExcludedFromiCloudBackup
1004127DC performingUpdates
1004127DC pttIsViewOnce
1004127DC removeALv1InterceptionDependency
1004127DC showsMessagesFilter
1004127DC spellCorrectionAttempted
1004127E4 setCancelled:
1004127E4 setHaveShownAlertAskingForPermission:
1004127E4 setOpenedFromURL:
1004127E4 setPathIsExcludedFromiCloudBackup:
1004127E4 setPttIsViewOnce:
1004127E4 setRemoveALv1InterceptionDependency:
1004127E4 setSeeMoreAvailable:
1004127E4 setShowsMessagesFilter:
1004127E4 setSpellCorrectionAttempted:
1004127EC entriesForContentsOfDirectoryAtURL:includingDates:block:error:
100412B90 shouldReportFolder:depth:
100412C94 reportingKeyForName:entryName:
100412DC4 initWithKey:path:config:
100412E3C autoConnectToMedium
100412E3C ignoreOutputBackings
100412E3C isBuyRequest
100412E3C isCancelled
100412E3C isTearingDown
100412E3C isWritingVideo
100412E3C setFocus
100412E44 provideWithCancelTracker:
100412E88 generateFileSystemReport
100412F24 initWithAvailabeDiskSpace:freeDiskSpace:totalDiskSpace:
100412F58 generateReportForPath:pathName:accumulatedReport:depth:iCloudBackupStatus:cancelTracker:
100413144 entryForFileAtURL:includingDate:
1004132C4 initWithURL:byteSize:onDiskSize:entries:lastModifiedDate:earliestModificationDate:latestModificationDate:pathIsExcludedFromiCloudBackup:iCloudBackupByteSize:iCloudBackupOnDiskSize:iCloudBackupEntries:
1004133A0 mutableCopyWithZone:
10041345C shouldSanitisePathForDirectoryEntry:andDirectoryName:
1004136A0 sanitiseNoValidCharactersFromString:
1004136DC copyWithZone:
1004136E8 addEntry:
1004137AC replaceUUIDsInPath:
100413820 replaceHashesInPath:
1004139C0 replaceTimestampsInPath:
100413A38 replaceWhatsAppIdentifiersInPath:
100413B00 replaceVersionsInPath:
100413BC8 entryForAggregatingDeepDirectoryContentsAtURL:includingDate:
100413CBC subtractEntry:
100413D80 didReceiveMetricPayloads:
1004151AC semantic_search_tokenizer_name
1004151C0 semantic_search_embedder_high_end_name
1004153B4 streamingMediaLoaderManager
1004153F8 saveBizEntryPointConversionInfoSource:
10041549C shouldSendReadSelfReceipt
10041550C semantic_search_reconciliation_interval_days
1004158B0 ios_semantic_search_release_memory_state
1004159F0 semantic_search_embedder_enable_coreml
1004159FC semantic_search_gen_ai_embedder_thread_count
100415A08 semantic_search_output_quantization_enabled
100415A14 semantic_search_enable_coreml_compiled_model_persistent_storage
100415A20 semantic_search_psi_embedder_release_timeout_seconds
100415A20 semantic_search_psi_embedder_release_timeout_seconds
100416478 run
10041650C scheduleDiskMeasurementIfNeeded
1004165D0 didScheduleTaskWithError:
100416620 run
1004166D0 backgroundTask:didCompleteWithSuccess:
10041672C run
1004167DC run
1004168F4 identifier
100416900 insertCustomIndexesIfNeeded
1004169C8 run
100416A8C internallyRun:completionHandler:
100416C68 queue
100416C98 identifier
100416CA4 run
100416CD0 indexesToInsert
100416CDC collectAndPersistMetricsWithCompletion:
1004183C4 identifier
1004183D0 identifier
10041A39C isRepeating
10041AAD4 earliestBeginDate
10041ABC4 requiresExternalPower
10041AC04 requiresNetworkConnectivity
10041B60C semantic_search_embeddings_model_config_json
10041BABC enable_psi_qpl_logging
10041BAC8 ios_semantic_search_use_apple_embedder
10041C7A8 initWithModelPath:tokenizerPath:
10041C7F0 .cxx_construct
10041C7F0 .cxx_construct
10041C7F0 .cxx_construct
10041C7F0 .cxx_construct
10041C7F0 .cxx_construct
10041C7F0 .cxx_construct
10041C7F0 .cxx_construct
10041C7F0 .cxx_construct
10041C7F0 .cxx_construct
10041C7F0 .cxx_construct
10041C7F0 .cxx_construct
10041C7F8 initWithPSIConfig:
10041D808 getModelVersion
10041DEDC getModelAssetName
10041E03C semantic_search_validate_embedder_on_creation
10041E7F4 semantic_search_embed_contact_names_internal
10041EA88 semantic_search_disk_space_optimizations
10041F254 getRevision
10041F440 getEmbeddingSize
100420044 setArrowType:
100420044 setBatteryLevel:
100420044 setCurrentSectionIndex:
100420044 setDeviceState:
100420044 setIsWhatsappGroupVideoCallEnabled:
100420044 setItemType:
100420044 setKind:
100420044 setLogLevel:
100420044 setLogType:
100420044 setMaxCacheLifeInSeconds:
100420044 setMediaManagerType:
100420044 setObjCVideoTrackSource:
100420044 setOperation:
100420044 setPacketizationMode:
100420044 setProfile:
100420044 setReason:
100420044 setSavedApplicationState:
100420044 setService:
100420044 setState:
100420044 setTaskState:
100420044 setType:
100420044 setWeights:
100420044 withFrameRate:
10042252C shouldAutoplay
1004275F0 semantic_search_index_batch_size
100427844 semantic_search_max_days_to_vectorize
1004298CC isIndexable
10042E684 ai_psi_min_messages_to_ready
100430DC8 semantic_search_max_messages_to_index
100431020 releaseResources
1004311A4 isEnabled
1004311D0 shouldPerformBackgroundBackupTask
1004311FC isPerformingInitialEncryption
100431264 earliestBeginDate
10043143C run
100431558 checkIfReadyForBackupUsingBGProcessingTasks:loggingManager:backupStep:completion:
10043169C checkFailureReason:usingBGProcessingTasks:
100431824 reportCompletionIfNeeded:
1004318D0 initWithCoder:
1004319B8 payments_p2m_order_transactions_enabled
1004319C4 startAutoBackupWithBackupDidBeginHandler:completion:loggingManager:
100431B28 setBackgroundTaskType:backgroundTimeReceived:
100431B74 canCreateDestinationFolder
100431BC0 registerForAppLifecycleNotifications
100431C00 updatePhaseIfNeededUnsafe
100431CE8 setStartDate:
100431CF0 setIncludeVideos:
100431CF8 didOperationsSucceed:
100431DF8 performTaskWithCompletionHandler:
100431E4C continueStartBackupForBGProcessingTaskAfterChecksWithLoggingManager:didBeginHandler:completion:
